id,value
13.63343195,14.49921433
8.522028874,14.41619818
5.314860563,15.11576109
14.0205183,9.528750661
21.4380604,9.534887069
7.670749411,0.136418481
1.07011239,12.76146327
14.72740842,15.48922811
22.16932895,12.48468323
13.52750543,1.214091495
0.413236135,8.418910525
3.064344977,1.275775452
15.94575975,0.95041295
5.651163142,11.60011521
19.85292821,16.75918279
0.842824372,9.115565145
17.68656761,15.54630887
11.30089072,17.52370143
7.205225788,7.40174878
8.405173503,0.82666786
17.5555117,6.000309895
22.99608607,9.046371054
0.5369749,13.49882344
8.83961906,3.45639171
6.435266396,15.04096371
0.254351549,20.88761478
7.277297962,18.0561538
22.11765283,0.614355844
6.437718737,0.318157967
12.1054643,18.73135717
7.068190043,1.294797068
0.970767312,18.70884449
20.29224975,5.316011661
3.626166983,9.726599057
5.574060678,16.81171862
3.231524632,12.9344527
8.733975985,21.96302456
3.227442532,13.28250067
20.68817818,3.877243467
19.66241122,16.62073992
10.69934216,1.018351522
15.43040895,12.19970232
20.60786911,0.820253743
14.93756674,6.906863188
9.542311478,2.581085817
14.45598857,21.42986983
17.45956078,4.971281331
18.77664765,4.719156427
20.10882189,7.416267568
6.492414624,16.55152771
8.953199717,5.612217445
10.735833,10.24834492
2.760029846,6.122493628
10.49269248,22.66985084
10.95519076,6.348332871
7.017929702,5.989637583
7.914906248,20.19931356
12.54920982,8.23428411
4.166544672,13.90449305
14.53056993,9.272610583
18.83505325,13.14566351
19.91193372,5.116350906
10.02643436,10.87608597
18.58787425,12.9926331
20.04046472,16.88766815
9.972369555,0.723846418
14.33520506,3.537366511
5.264526097,8.66807849
5.305960901,14.61396741
0.117887375,14.71580416
19.55705309,4.238248874
14.98122406,1.419516707
16.34695506,6.156812208
10.34468447,5.87062041
18.39720502,11.5062595
16.02006354,12.97782014
6.886985128,2.678204886
7.238998107,10.59995097
18.38185004,8.49861898
14.54745173,7.706240008
7.634675869,4.791438594
7.129920374,19.04165938
8.49802037,13.49074849
0.794158246,6.497896023
7.411481335,19.7648259
0.199687059,1.744931532
3.040150346,18.46274829
9.238351288,5.558425721
21.97688507,15.94580966
0.902251898,16.98200314
21.13689991,8.502900367
3.774578119,15.68761828
12.7833938,10.60422073
12.27836423,11.44324598
19.99507114,8.776975942
22.66681351,21.30074921
12.49830902,7.548208098
1.812644234,17.52416211
7.115500983,9.269676061
19.10365666,16.78682053
21.28471862,2.839259892
21.9062103,3.575888955
1.485432711,19.31346414
4.217705684,13.9471078
9.221473626,18.00142422
20.60933457,7.860126796
22.378871,0.45115623
5.165540803,6.97869984
17.47451537,12.3494657
17.10524587,13.8790021
5.386417326,18.28152347
1.545534285,11.5368326
2.825108107,10.95465855
21.69680629,14.4233737
22.11931426,12.70054378
18.04814384,21.10483873
22.51776294,9.61540027
20.41897035,21.35120517
10.28778262,9.272446779
19.06720046,7.837521074
4.902935065,15.13385082
11.52398561,6.038632291
1.805419009,12.50485348
22.78273178,6.042266867
11.28777343,22.21344017
19.46691435,14.90053782
19.92603781,14.37286508
14.60263603,16.84586694
20.41488014,0.860586352
10.05127961,13.05317624
6.013230885,12.92551241
13.20152933,6.348385327
6.427132225,0.239363092
21.42597627,17.60819032
22.03532818,5.524203272
1.44092657,3.298683079
17.91580289,18.19689289
14.71407563,14.50154373
20.07736478,13.08840211
14.86572685,3.427579149
5.157293151,13.06279124
10.65382933,7.049955316
14.43430743,20.42119108
10.37695739,13.98671246
8.13538314,12.11608488
11.3260557,1.036679555
14.72670299,16.64820655
20.40224067,0.110035571
22.85960778,16.67333693
14.68328452,12.0428507
10.0370132,10.06399005
13.45210422,14.11775062
2.594514947,2.302277382
2.278531803,17.37540846
2.375419789,1.749680428
10.45733361,5.851198618
4.260193367,14.2927153
15.21904618,3.48431904
17.08175478,13.0294139
5.42155905,14.73430913
4.534399755,15.95138147
21.43865073,11.18966435
15.46899427,19.97437286
6.267068094,15.16070851
6.213665066,2.989504909
8.335356162,9.331608113
20.88700995,18.31264044
9.667359374,3.699500356
7.89040813,21.33625032
18.19190401,21.27407782
13.7726988,20.68457864
7.164890992,15.58291111
3.598202945,18.60863333
8.513263682,16.08425109
0.878536468,10.7380305
9.973413001,2.453703488
2.127092291,19.59434218
18.95739852,20.88497027
18.26831124,2.909007444
11.10602382,18.94130421
21.40590839,6.783130959
16.47647092,15.44551992
2.806185325,2.615598614
6.226806123,11.28447448
14.10238311,10.9381706
9.502656048,22.92866125
17.66361311,11.94877385
